Name,Value,Value Type,Type,Discount Class,Minimum Purchase Requirements,Combines with Order Discounts,Combines with Product Discounts,Combines with Shipping Discounts,Customer Selection,Context,Times Used In Total,Applies Once Per Customer,Usage Limit Per Code,Status,Start,End
2UBACK,-10.0,fixed_amount,Amount Off,product,100.0,,,1,all,all,1,1,,Active,2023-01-16 12:56:02 -0800,
2USOLD,-15.0,percentage,Amount Off,product,,,,1,all,all,6,1,,Active,2023-01-16 12:57:53 -0800,
Shopify Collabs Tier Codes - Pro Affiliate ,-10.0,percentage,Amount Off,order,,,,,all,all,0,,,Active,2023-03-01 13:51:11 -0800,
Shopify Collabs Tier Codes - Exclusive Affiliate ,-10.0,percentage,Amount Off,order,100.0,,,,all,all,0,,,Active,2023-03-01 13:53:06 -0800,
4URECOVERY,-15.0,fixed_amount,Amount Off,product,90.0,,1,1,all,all,56,1,,Active,2023-04-17 11:39:21 -0700,
4UGIRDLE,-25.0,percentage,Buy X Get Y,product,,,1,1,all,all,8,1,,Active,2023-04-17 11:40:36 -0700,
4USHORT,-10.0,percentage,Amount Off,product,,,1,1,all,all,2,1,,Active,2023-04-17 11:41:57 -0700,
4UWLOSS,-12.0,percentage,Amount Off,product,,,1,1,all,all,11,1,,Active,2023-04-17 11:43:21 -0700,
4USOLD,-15.0,percentage,Amount Off,product,,,1,1,all,all,11,1,,Active,2023-04-17 11:44:50 -0700,
4UCINCHER,-10.0,percentage,Amount Off,product,,,,1,all,all,3,,,Active,2023-04-17 11:49:09 -0700,
2USHIPVIP,-100.0,percentage,Free Shipping,shipping,,1,1,,prerequisite,segment,5,1,,Active,2023-04-24 13:29:00 -0700,
GIVE20,-20.0,percentage,Amount Off,order,1,,,,all,all,3,1,,Active,2023-04-28 08:39:35 -0700,
GIVE10,-10.0,percentage,Amount Off,order,1,,,1,all,all,73,1,,Active,2023-05-03 11:42:44 -0700,
GIVEVIP,-15.0,percentage,Amount Off,order,1,,,1,all,all,5,1,,Active,2023-05-03 11:44:21 -0700,
2UGIVE,-15.0,percentage,Amount Off,order,1,,,1,all,all,0,1,,Active,2023-05-03 12:15:45 -0700,
2UGET15,-15.0,percentage,Amount Off,order,2,,,1,all,all,6,1,,Active,2023-06-22 12:33:46 -0700,
SHAPE365,-10.0,percentage,Amount Off,product,,,,1,all,all,5,,,Active,2023-07-07 07:11:34 -0700,
TRY15,-15.0,percentage,Amount Off,product,,,,1,all,all,7,1,,Active,2023-07-27 17:08:46 -0700,
BOGO30,-30.0,percentage,Buy X Get Y,product,,,,1,all,all,29,1,,Active,2023-08-24 16:16:20 -0700,
BUNDLE15,-15.0,percentage,Amount Off,product,1,,,1,all,all,3,1,,Active,2023-08-24 16:19:55 -0700,
CYSMFlash,-15.0,percentage,Amount Off,order,,,,1,all,all,29,1,,Active,2016-04-13 00:00:00 -0700,
CYSM20,-20.0,fixed_amount,Amount Off,product,,,,1,all,all,1,1,,Active,2023-09-05 11:37:15 -0700,
CYSM10,-10.0,percentage,Amount Off,product,,,,1,all,all,175,,,Active,2023-10-26 14:19:41 -0700,
CYSM30,-30.0,percentage,Buy X Get Y,product,,,,1,all,all,16,1,,Active,2023-12-19 12:54:40 -0800,
CS10,-10.0,percentage,Amount Off,order,1,,,,all,all,1,1,,Active,2024-02-06 07:59:45 -0800,
2U50,-50.0,percentage,Amount Off,product,1,,,,all,all,4,1,,Active,2024-04-25 11:03:57 -0700,
GETITGIRL20,-20.0,percentage,Amount Off,product,199.0,,,,all,all,1,1,,Active,2024-05-06 10:01:02 -0700,
Shopify Collabs Gift Codes - 20% Off,-20.0,percentage,Amount Off,order,,,,,all,all,1,,1,Active,2024-05-22 17:43:11 -0700,
CYSM15,-15.0,percentage,Amount Off,product,1,,,1,all,all,18,1,,Active,2024-06-03 09:29:27 -0700,
MYCART10,-10.0,percentage,Amount Off,product,37.0,,,,all,all,13,1,,Active,2024-06-03 09:32:05 -0700,
MYCART15,-15.0,percentage,Amount Off,product,40.0,,,,all,all,13,1,,Active,2024-06-03 09:33:17 -0700,
SAVEBIG20,-20.0,fixed_amount,Amount Off,product,149.0,,,,all,all,4,1,,Active,2024-06-03 09:34:28 -0700,
VIPCART15,-15.0,percentage,Amount Off,product,37.0,,,,prerequisite,segment,18,1,,Active,2024-06-03 09:36:17 -0700,
GET40,-40.0,percentage,Buy X Get Y,product,,,,1,all,all,4,1,,Active,2024-10-01 00:00:18 -0700,
GET25,-25.0,percentage,Amount Off,product,150.0,,,1,all,all,2,1,,Active,2024-10-01 00:00:21 -0700,
GET20,-20.0,fixed_amount,Amount Off,product,120.0,,,1,all,all,4,1,,Active,2024-10-01 00:00:22 -0700,
SHOP25,-25.0,percentage,Amount Off,product,1,,,,all,all,1,1,,Active,2024-10-01 00:00:26 -0700,
2UBUNDLE,-20.0,fixed_amount,Amount Off,product,1,,,,all,all,0,1,,Active,2024-11-04 08:11:04 -0800,
VIP15,-15.0,percentage,Amount Off,product,1,,,1,prerequisite,segment,5,1,,Active,2025-02-11 12:54:05 -0800,
VIP30,-30.0,percentage,Amount Off,product,3,,,1,prerequisite,segment,1,1,,Active,2025-02-11 13:01:03 -0800,
SHBOGO,-60.0,percentage,Buy X Get Y,product,,,,,all,all,16,,,Active,2025-04-21 15:54:02 -0700,
CURVE,-25.0,fixed_amount,Amount Off,product,1,1,1,1,all,all,2,,,Active,2025-06-16 15:07:08 -0700,
Leggings 4X3 [ Limited Time Offer ] ,-100.0,percentage,Buy X Get Y,product,,1,1,1,all,all,1,,,Active,2025-07-22 13:01:47 -0700,
JEANS4X2,-100.0,percentage,Buy X Get Y,product,,1,,,all,all,1,,,Active,2025-07-25 08:06:04 -0700,
HW10,-10.0,percentage,Amount Off,product,1,,1,1,all,all,54,,,Active,2025-10-01 00:00:25 -0700,2025-11-01 00:00:59 -0700
HWVIP,-10.0,percentage,Amount Off,product,1,,1,1,prerequisite,segment,0,,,Active,2025-10-01 00:00:25 -0700,2025-11-01 00:00:59 -0700
BRA20,-20.0,percentage,Amount Off,product,,,1,1,all,all,6,,,Active,2025-10-01 10:49:18 -0700,2025-11-01 23:59:49 -0700
20SHAPER,-20.0,percentage,Amount Off,order,,,,,all,all,5,1,,Active,2025-10-05 17:03:22 -0700,
